==PROF== Connected to process 34596 (S:\kernel-lane\kernels\register_tiled_gemm.exe)
==PROF== Profiling "register_tiled_gemm": 0%....50%....100% - 12 passes
[CORRECTNESS] register_tiled_gemm  max_rel=0.000657 max_abs=0.000001 rel=65519 abs=17 outliers=0/65536 => PASS
Register Tiled GEMM (1024x1024x1024): 574.956 ms, 0.00373504 TFLOPS
==PROF== Disconnected from process 34596
[34596] register_tiled_gemm.exe@127.0.0.1
  void register_tiled_gemm<1, 1>(const float *, const float *, float *, int, int, int) (16, 16, 1)x(16, 16, 1), Context 1, Stream 7, Device 0, CC 12.0
    Section: Command line profiler metrics
    ------------------------------------------------------------- --------------- ------------
    Metric Name                                                       Metric Unit Metric Value
    ------------------------------------------------------------- --------------- ------------
    gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed                      %         9.66
    gpu__time_duration.sum                                                     us       318.08
    l1tex__throughput.avg.pct_of_peak_sustained_elapsed                         %        84.90
    launch__registers_per_thread                                  register/thread           48
    lts__throughput.avg.pct_of_peak_sustained_elapsed                           %        26.06
    sm__sass_inst_executed_op_fma_pipe.sum                                             (!) n/a
    sm__sass_inst_executed_op_global_ld.sum                                  inst      262,144
    sm__throughput.avg.pct_of_peak_sustained_elapsed                            %        60.02
    sm__warps_active.avg.pct_of_peak_sustained_active                           %        68.70
    smsp__average_warp_latency_per_inst_issued.ratio                        cycle        14.00
    smsp__inst_executed_op_shared_ld.sum                                     inst    6,291,456
    smsp__inst_executed_op_shared_st.sum                                     inst      262,144
    smsp__sass_l1tex_bank_conflicts.shared.sum                                         (!) n/a
    smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct                %        18.58
    smsp__warp_issue_stalled_short_scoreboard_per_warp_active.pct               %        11.00
    ------------------------------------------------------------- --------------- ------------

