==PROF== Connected to process 8912 (S:\kernel-lane\kernels\register_tiled_gemm.exe)
==PROF== Profiling "register_tiled_gemm": 0%....50%....100% - 3 passes
[CORRECTNESS] register_tiled_gemm  max_rel=0.000657 max_abs=0.000001 rel=65519 abs=17 outliers=0/65536 => PASS
Register Tiled GEMM (1024x1024x1024): 643.243 ms, 0.00333853 TFLOPS
==PROF== Disconnected from process 8912
[8912] register_tiled_gemm.exe@127.0.0.1
  void register_tiled_gemm<1, 1>(const float *, const float *, float *, int, int, int) (16, 16, 1)x(16, 16, 1), Context 1, Stream 7, Device 0, CC 12.0
    Section: Command line profiler metrics
    ------------------------------------------------------------- ----------- ------------
    Metric Name                                                   Metric Unit Metric Value
    ------------------------------------------------------------- ----------- ------------
    dram__bytes_read.sum                                                           (!) n/a
    dram__bytes_write.sum                                                          (!) n/a
    sm__inst_executed_pipe_fma.avg.pct_of_peak_sustained_active             %        38.00
    sm__sass_inst_executed.sum                                           inst   52,701,184
    smsp__sass_inst_executed_pipe_fma.sum                                          (!) n/a
    smsp__sass_inst_executed_pipe_lsu.sum                                          (!) n/a
    smsp__sass_l1tex_bank_conflicts_pipe_lsu_mem_shared_op_ld.sum                  (!) n/a
    smsp__sass_l1tex_bank_conflicts_pipe_lsu_mem_shared_op_st.sum                  (!) n/a
    ------------------------------------------------------------- ----------- ------------

